Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
Rule 45    switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
Rule 46    cases -> case
Rule 47    cases -> case cases
Rule 48    case -> CASE NUMBER COLON statements
Rule 49    case -> DEFAULT COLON statements
Rule 50    while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE
Rule 51    params -> param
Rule 52    params -> param LOGICAL params
Rule 53    param -> increment
Rule 54    param -> expression
Rule 55    class_statement -> IDENTIFIER IDENTIFIER SEMICOLON
Rule 56    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 57    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 58    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
Rule 59    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 60    arrays -> LBRACKET RBRACKET
Rule 61    arrays -> LBRACKET RBRACKET arrays
Rule 62    arrays -> LBRACKET expression RBRACKET arrays
Rule 63    arrays -> LBRACKET expression RBRACKET
Rule 64    bool -> TRUE
Rule 65    bool -> FALSE
Rule 66    assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
Rule 67    assignment_statement -> RETURNTYPE IDENTIFIER SEMICOLON
Rule 68    assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
Rule 69    assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
Rule 70    assignment_statement -> RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
Rule 71    assignment_statement -> RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
Rule 72    assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
Rule 73    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 74    assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON
Rule 75    assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON
Rule 76    assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON
Rule 77    assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
Rule 78    assignment_statement -> IDENTIFIER arrays PLUS PLUS SEMICOLON
Rule 79    assignment_statement -> increment SEMICOLON
Rule 80    assignment_statement -> IDENTIFIER arrays MINUS MINUS SEMICOLON
Rule 81    assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON
Rule 82    assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON
Rule 83    assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
Rule 84    assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
Rule 85    assignment_statement -> IDENTIFIER arrays ASSIGN expression SEMICOLON
Rule 86    assignment_statement -> IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
Rule 87    assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
Rule 88    assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
Rule 89    print_statement -> SOP LPAREN expression RPAREN SEMICOLON
Rule 90    print_statement -> SOP LPAREN RPAREN SEMICOLON
Rule 91    array_access -> IDENTIFIER arrays
Rule 92    expression -> IDENTIFIER
Rule 93    expression -> NUMBER
Rule 94    expression -> array_access
Rule 95    expression -> expression PLUS
Rule 96    expression -> expression MINUS
Rule 97    expression -> expression PLUS expression
Rule 98    expression -> expression MINUS expression
Rule 99    expression -> expression TIMES expression
Rule 100   expression -> expression DIVIDE expression
Rule 101   expression -> STRING
Rule 102   expression -> CHAR
Rule 103   expression -> bool
Rule 104   return -> RETURN IDENTIFIER SEMICOLON
Rule 105   return -> RETURN SEMICOLON
Rule 106   return -> RETURN expression SEMICOLON
Rule 107   items -> item
Rule 108   items -> item COMMA items
Rule 109   item -> NUMBER
Rule 110   item -> CHAR
Rule 111   ifblock -> if
Rule 112   ifblock -> if else
Rule 113   ifblock -> if else_if
Rule 114   if -> IF LPAREN params RPAREN LBRACE statements RBRACE
Rule 115   else -> ELSE LBRACE statements RBRACE
Rule 116   else_if -> ELSE if
Rule 117   else_if -> ELSE if else_if
Rule 118   else_if -> ELSE if else
Rule 119   for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
Rule 120   increment -> PLUS PLUS IDENTIFIER
Rule 121   increment -> MINUS MINUS IDENTIFIER
Rule 122   increment -> IDENTIFIER PLUS PLUS
Rule 123   increment -> IDENTIFIER MINUS MINUS
Rule 124   try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
Rule 125   try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

Terminals, with rules where they appear

ACCESS               : 5 12 13 16 17 20 21 40
ASSIGN               : 7 56 57 58 59 66 68 69 70 71 73 74 75 76 77 83 84 85 86 87 88
BREAK                : 44
CASE                 : 48
CATCH                : 124 125
CHAR                 : 102 110
CLASS                : 5 6
COLON                : 48 49
COMMA                : 23 108
COMMENT              : 
DEFAULT              : 49
DIVIDE               : 71 77 100
ELSE                 : 115 116 117 118
FALSE                : 65
FINALLY              : 125
FOR                  : 119
IDENTIFIER           : 5 6 7 7 12 13 14 15 16 17 18 19 20 21 24 25 28 29 45 55 55 56 56 56 57 57 57 58 58 58 59 59 59 66 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 87 88 91 92 104 120 121 122 123 124 124 125 125
IF                   : 114
LBRACE               : 5 6 12 13 14 15 16 17 18 19 20 21 45 50 83 84 86 114 115 119 124 124 125 125 125
LBRACKET             : 25 57 59 60 61 62 63
LOGICAL              : 52
LPAREN               : 12 13 14 15 16 17 18 19 20 21 28 29 45 50 56 58 89 90 114 119 124 125
MINUS                : 69 75 80 80 82 82 96 98 121 121 123 123
NEW                  : 56 57 58 59 87 88
NUMBER               : 48 59 93 109
PASS                 : 39
PLUS                 : 68 72 72 74 78 78 81 81 95 97 120 120 122 122
RBRACE               : 5 6 12 13 14 15 16 17 18 19 20 21 45 50 83 84 86 114 115 119 124 124 125 125 125
RBRACKET             : 25 57 59 60 61 62 63
RETURN               : 104 105 106
RETURNTYPE           : 14 15 16 17 18 19 20 21 24 25 66 67 68 69 70 71 72 83 84 87 87 88 88
RPAREN               : 12 13 14 15 16 17 18 19 20 21 28 29 45 50 56 58 89 90 114 119 124 125
SEMICOLON            : 7 28 29 39 44 55 56 57 58 59 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 104 105 106 119
SOP                  : 89 90
STATIC               : 18 19 20 21
STRING               : 101
SWITCH               : 45
THIS                 : 7
TIMES                : 70 76 99
TRUE                 : 64
TRY                  : 124 125
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

array_access         : 94
arrays               : 61 62 78 80 81 82 83 84 85 86 87 87 88 88 91
assignment_statement : 30 40 119
bool                 : 103
case                 : 46 47
cases                : 45 47
class                : 3
class_statement      : 31
constructor          : 10
else                 : 112 118
else_if              : 113 117
expression           : 54 62 63 66 68 69 70 71 73 74 75 76 77 85 89 95 96 97 97 98 98 99 99 100 100 106
for                  : 37
function             : 41
function_call        : 42
if                   : 111 112 113 116 117 118
ifblock              : 43
increment            : 53 79 119
item                 : 107 108
items                : 83 84 86 108
param                : 51 52
parameter            : 22 23
parameters           : 12 14 16 18 20 23
params               : 28 50 52 58 114 119
print_statement      : 32
program              : 1 2
programs             : 2 0
return               : 35
stat                 : 8 9
statement            : 4 11 26 27
statements           : 12 13 14 15 16 17 18 19 20 21 27 48 49 50 114 115 119 124 124 125 125 125
stats                : 5 6 9
switch               : 34
this_assign          : 33
try_catch            : 38
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . programs
    (1) programs -> . program
    (2) programs -> . program programs
    (3) program -> . class
    (4) program -> . statement
    (5) class -> . ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
    (6) class -> . CLASS IDENTIFIER LBRACE stats RBRACE
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (89) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (90) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (104) return -> . RETURN IDENTIFIER SEMICOLON
    (105) return -> . RETURN SEMICOLON
    (106) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (119) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (111) ifblock -> . if
    (112) ifblock -> . if else
    (113) ifblock -> . if else_if
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    ACCESS          shift and go to state 5
    CLASS           shift and go to state 6
    PASS            shift and go to state 17
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    programs                       shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    statement                      shift and go to state 4
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 1

    (0) S' -> programs .



state 2

    (1) programs -> program .
    (2) programs -> program . programs
    (1) programs -> . program
    (2) programs -> . program programs
    (3) program -> . class
    (4) program -> . statement
    (5) class -> . ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
    (6) class -> . CLASS IDENTIFIER LBRACE stats RBRACE
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (89) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (90) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (104) return -> . RETURN IDENTIFIER SEMICOLON
    (105) return -> . RETURN SEMICOLON
    (106) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (119) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (111) ifblock -> . if
    (112) ifblock -> . if else
    (113) ifblock -> . if else_if
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    $end            reduce using rule 1 (programs -> program .)
    ACCESS          shift and go to state 5
    CLASS           shift and go to state 6
    PASS            shift and go to state 17
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    program                        shift and go to state 2
    programs                       shift and go to state 36
    class                          shift and go to state 3
    statement                      shift and go to state 4
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 3

    (3) program -> class .

    ACCESS          reduce using rule 3 (program -> class .)
    CLASS           reduce using rule 3 (program -> class .)
    PASS            reduce using rule 3 (program -> class .)
    BREAK           reduce using rule 3 (program -> class .)
    RETURNTYPE      reduce using rule 3 (program -> class .)
    IDENTIFIER      reduce using rule 3 (program -> class .)
    PLUS            reduce using rule 3 (program -> class .)
    MINUS           reduce using rule 3 (program -> class .)
    SOP             reduce using rule 3 (program -> class .)
    THIS            reduce using rule 3 (program -> class .)
    SWITCH          reduce using rule 3 (program -> class .)
    RETURN          reduce using rule 3 (program -> class .)
    WHILE           reduce using rule 3 (program -> class .)
    FOR             reduce using rule 3 (program -> class .)
    TRY             reduce using rule 3 (program -> class .)
    STATIC          reduce using rule 3 (program -> class .)
    IF              reduce using rule 3 (program -> class .)
    $end            reduce using rule 3 (program -> class .)


state 4

    (4) program -> statement .

    ACCESS          reduce using rule 4 (program -> statement .)
    CLASS           reduce using rule 4 (program -> statement .)
    PASS            reduce using rule 4 (program -> statement .)
    BREAK           reduce using rule 4 (program -> statement .)
    RETURNTYPE      reduce using rule 4 (program -> statement .)
    IDENTIFIER      reduce using rule 4 (program -> statement .)
    PLUS            reduce using rule 4 (program -> statement .)
    MINUS           reduce using rule 4 (program -> statement .)
    SOP             reduce using rule 4 (program -> statement .)
    THIS            reduce using rule 4 (program -> statement .)
    SWITCH          reduce using rule 4 (program -> statement .)
    RETURN          reduce using rule 4 (program -> statement .)
    WHILE           reduce using rule 4 (program -> statement .)
    FOR             reduce using rule 4 (program -> statement .)
    TRY             reduce using rule 4 (program -> statement .)
    STATIC          reduce using rule 4 (program -> statement .)
    IF              reduce using rule 4 (program -> statement .)
    $end            reduce using rule 4 (program -> statement .)


state 5

    (5) class -> ACCESS . CLASS IDENTIFIER LBRACE stats RBRACE
    (40) statement -> ACCESS . assignment_statement
    (16) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
